Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,Capex2025,FixedOpex2025,VarOpex2025,Opex2025,Externalities2025,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2024,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2025,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2026,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2027,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2028,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2029,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2030,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2031,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2032,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2033,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2034,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2035,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2036,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2037,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2038,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2039,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2040,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2041,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2042,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2043,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2044,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2045,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2046,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2047,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2048,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2049,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,AERO_PTAR_RU,turismo_residuos,2050,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2018,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2019,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2020,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2021,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2022,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2023,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2024,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2025,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2026,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2027,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2028,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2029,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2030,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2031,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2032,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2033,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2034,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2035,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2036,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2037,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2038,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2039,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2040,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2041,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2042,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2043,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2044,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2045,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2046,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2047,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2048,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2049,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,RM,2050,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2018,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2019,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2020,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2021,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2022,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2023,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2024,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2025,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2026,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2027,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2028,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2029,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2030,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2031,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2032,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2033,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2034,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2035,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2036,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2037,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2038,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2039,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2040,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2041,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2042,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2043,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2044,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2045,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2046,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2047,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2048,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2049,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,salud_residuos,2050,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2018,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2019,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2020,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2021,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2022,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2023,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2024,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2025,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2026,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2027,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2028,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2029,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2030,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2031,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2032,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2033,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2034,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2035,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2036,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2037,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2038,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2039,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2040,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2041,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2042,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2043,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2044,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2045,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2046,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2047,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2048,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2049,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,contam_agua,2050,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2018,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2019,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2020,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2021,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2022,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2023,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2024,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2025,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2026,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2027,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2028,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2029,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2030,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2031,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2032,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2033,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2034,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2035,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2036,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2037,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2038,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2039,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2040,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2041,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2042,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2043,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2044,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2045,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2046,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2047,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2048,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2049,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN,turismo_residuos,2050,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2018,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2019,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2020,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2021,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2022,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2023,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2024,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2025,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2026,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2027,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2028,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2029,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2030,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2031,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2032,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2033,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2034,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2035,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2036,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2037,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2038,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2039,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2040,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2041,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2042,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2043,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2044,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2045,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2046,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2047,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2048,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2049,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,RM,2050,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2018,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2019,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2020,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2021,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2022,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2023,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2024,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2025,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2026,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2027,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2028,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2029,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2030,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2031,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2032,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2033,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2034,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2035,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2036,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2037,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2038,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2039,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2040,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
NDPhigh,0,,ANAE_LAGN_RU,salud_residuos,2041,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
